step,price,openInterest,tvl,insuranceBalance,badDebt,protocolRevenue,liquidations,positionsAtRisk,trades,uniqueTraders,openOrders,newOrders,filledOrders,cancelledOrders,liquidationsPer100Orders,avgLeverage,longShortRatio,spreadBps,slippageBps,priceImpactBps,isInsolvent
0,2003.84,2991000.05754,400004.614596,999999.988573,0.0,0.001886,1,21,27,20,13,48,34,1,2.083,6.83,1.143,7.20,5.09,4.01,0
1,2002.29,2982027.109595,400004.547498,999999.931133,0.0,0.003795,3,31,25,14,22,44,32,1,6.818,9.75,1.143,7.34,5.94,3.26,0
2,2002.16,2973081.055642,400004.426038,999999.844856,0.0,0.005645,4,31,25,20,27,31,22,1,12.903,11.76,1.143,6.17,3.97,3.70,0
3,2004.71,2964161.885185,400004.475174,999999.724835,0.0,0.007548,5,38,26,18,31,27,19,1,18.519,13.08,1.143,6.87,5.00,3.09,0
4,2004.78,2955269.454001,400004.32454,999999.67756,0.0,0.009401,5,43,25,17,37,39,28,1,12.821,14.17,1.143,7.55,5.61,4.12,0
5,2003.56,2946403.706653,400004.279623,999999.582801,0.0,0.011256,4,41,25,21,40,26,19,0,15.385,15.10,1.143,7.00,4.79,4.28,0
6,2000.15,2937564.567929,400004.232267,999999.278775,0.0,0.013166,7,42,26,19,44,30,21,1,23.333,15.87,1.143,6.07,6.08,4.09,0
7,2002.28,2928751.96467,400004.102917,999999.108547,0.0,0.015094,7,46,26,14,49,38,27,1,18.421,16.35,1.143,8.12,5.82,3.10,0
8,2006.26,2919965.745719,400004.075566,999998.868029,0.0,0.016937,8,46,27,21,53,34,24,1,23.529,16.68,1.143,7.40,4.99,2.86,0
9,2008.86,2911205.915535,400003.883473,999998.690038,0.0,0.018817,7,44,26,16,54,26,18,1,26.923,16.67,1.143,7.37,6.16,2.87,0
10,2008.54,2902472.354784,400004.009292,999998.529377,0.0,0.020637,8,50,25,20,57,36,26,1,22.222,16.87,1.143,7.93,5.85,4.15,0
11,2012.12,2893764.973602,400003.830169,999998.463147,0.0,0.022435,7,46,26,14,62,43,31,1,16.279,17.04,1.143,6.41,6.05,4.15,0
12,2015.27,2885083.74532,400003.872621,999998.198491,0.0,0.024336,7,50,26,17,65,38,27,1,18.421,17.05,1.143,6.60,5.95,4.24,0
13,2019.05,2876428.566386,400003.767755,999998.045158,0.0,0.026212,8,51,27,14,65,29,21,1,27.586,17.19,1.143,6.61,5.14,4.05,0
14,2020.08,2867799.337932,400003.611531,999997.833444,0.0,0.028011,8,48,25,15,68,38,27,1,21.053,17.31,1.143,6.46,4.93,4.27,0
15,2018.05,2859195.970534,400003.531014,999997.576479,0.0,0.029832,8,48,26,15,68,27,19,1,29.630,17.26,1.143,7.65,4.59,3.37,0
16,2017.84,2850618.406257,400003.55287,999997.387335,0.0,0.031596,7,52,25,21,68,26,19,0,26.923,17.23,1.143,7.15,6.29,3.06,0
17,2016.26,2842066.593651,400003.406734,999997.287339,0.0,0.033392,7,50,25,15,68,29,21,1,24.138,16.90,1.143,7.80,6.89,4.22,0
18,2018.46,2833540.440403,400003.37884,999997.128571,0.0,0.035169,7,50,26,20,70,34,24,1,20.588,16.71,1.143,7.48,6.00,4.60,0
19,2021.41,2825039.868556,400003.336252,999996.997896,0.0,0.037016,6,47,26,15,73,40,29,1,15.000,16.63,1.143,6.29,7.29,4.23,0
20,2022.59,2816564.824575,400003.05744,999996.642774,0.0,0.038869,7,49,25,16,72,26,19,0,26.923,16.69,1.143,8.07,7.20,4.70,0
21,2024.86,2808115.176302,400002.982061,999996.318841,0.0,0.040711,7,44,26,16,71,28,20,1,25.000,16.94,1.143,7.10,6.11,3.20,0
22,2027.19,2799690.860676,400003.021589,999996.074102,0.0,0.042477,7,48,26,20,75,45,32,1,15.556,17.15,1.143,6.89,6.12,4.04,0
23,2028.43,2791291.810922,400002.817884,999996.001346,0.0,0.044202,8,52,25,18,78,43,31,1,18.605,17.18,1.143,7.64,6.95,4.32,0
24,2028.05,2782917.959357,400002.763504,999995.898692,0.0,0.045939,7,48,25,18,81,43,31,1,16.279,17.21,1.143,7.10,5.09,4.23,0
25,2024.59,2774569.228301,400002.770168,999995.788536,0.0,0.047662,9,49,26,18,81,35,25,1,25.714,17.30,1.143,7.43,5.65,4.58,0
26,2023.18,2766245.570685,400002.728922,999995.43943,0.0,0.049461,9,51,25,16,83,44,32,1,20.455,17.30,1.143,6.71,6.87,3.10,0
27,2020.80,2757946.91335,400002.530502,999995.288339,0.0,0.051273,7,49,26,17,81,27,19,1,25.926,17.34,1.143,6.96,5.99,4.03,0
28,2022.83,2749673.115287,400002.494564,999995.147178,0.0,0.052989,6,45,26,16,83,41,29,1,14.634,16.99,1.143,6.25,5.33,3.99,0
29,2019.61,2741424.171632,400002.330607,999994.867675,0.0,0.054817,8,46,26,16,84,40,29,1,20.000,16.89,1.143,7.67,6.72,3.62,0
30,2017.82,2733199.945889,400002.43161,999994.649646,0.0,0.056568,7,48,26,18,82,28,20,1,25.000,16.85,1.143,7.83,5.88,2.96,0
31,2014.32,2725000.385303,400002.194277,999994.461664,0.0,0.058297,7,50,26,20,85,46,33,1,15.217,16.86,1.143,6.44,6.81,3.58,0
32,2015.36,2716825.447438,400002.080764,999994.090827,0.0,0.060098,8,50,25,18,83,25,18,0,32.000,16.80,1.143,6.78,6.11,3.37,0
33,2018.80,2708675.015069,400001.911889,999993.83407,0.0,0.061855,7,44,26,18,85,42,30,1,16.667,16.94,1.143,7.60,6.04,4.47,0
34,2017.57,2700549.038945,400001.867307,999993.585457,0.0,0.063568,8,51,25,19,85,35,25,1,22.857,16.85,1.143,7.27,7.39,4.68,0
35,2015.25,2692447.479256,400001.872305,999993.450781,0.0,0.065363,8,52,26,16,84,32,23,1,25.000,16.95,1.143,6.31,6.75,2.96,0
36,2011.23,2684370.191599,400001.742394,999993.19863,0.0,0.067103,7,45,27,20,84,36,26,1,19.444,17.12,1.143,6.54,5.28,4.42,0
37,2012.69,2676317.111333,400001.735676,999993.083903,0.0,0.068764,9,52,25,20,86,41,29,1,21.951,17.28,1.143,7.35,6.37,4.12,0
38,2015.18,2668288.229221,400001.669709,999992.895705,0.0,0.070537,8,46,26,16,88,43,31,1,18.605,17.08,1.143,7.19,7.00,3.43,0
39,2011.54,2660283.421169,400001.512806,999992.689535,0.0,0.072254,8,47,27,15,90,41,29,1,19.512,17.14,1.143,8.03,4.80,3.34,0
40,2012.32,2652302.607071,400001.575777,999992.589201,0.0,0.07394,7,45,25,16,88,25,18,0,28.000,16.91,1.143,7.45,6.96,3.45,0
41,2013.95,2644345.77422,400001.384887,999992.341948,0.0,0.0757,7,49,26,15,90,44,32,1,15.909,17.00,1.143,7.56,5.97,3.43,0
42,2017.47,2636412.779048,400001.297639,999992.128936,0.0,0.077444,8,46,26,20,91,40,29,1,20.000,17.17,1.143,7.26,4.69,3.46,0
43,2013.73,2628503.593915,400001.124812,999991.758791,0.0,0.079211,8,45,27,17,91,38,27,1,21.053,17.24,1.143,7.20,5.86,4.51,0
44,2014.25,2620618.117921,400001.117083,999991.535014,0.0,0.080879,8,46,25,15,91,39,28,1,20.513,16.90,1.143,7.10,6.78,3.65,0
45,2017.49,2612756.324046,400000.93334,999991.419141,0.0,0.082566,8,48,26,15,92,44,32,1,18.182,17.06,1.143,7.16,5.10,3.02,0
46,2018.20,2604918.130783,400000.779588,999991.063915,0.0,0.08427,8,50,25,16,93,43,31,1,18.605,17.18,1.143,7.26,6.93,3.75,0
47,2020.96,2597103.402983,400000.738972,999990.927873,0.0,0.085912,8,51,26,17,93,39,28,1,20.513,17.30,1.143,6.28,6.60,3.47,0
48,2020.65,2589312.151604,400000.756021,999990.710515,0.0,0.087563,6,45,25,19,93,38,27,1,15.789,17.39,1.143,7.64,4.62,4.46,0
49,2018.72,2581544.268953,400000.726729,999990.486874,0.0,0.089212,8,45,26,14,93,40,29,1,20.000,17.12,1.143,7.55,4.89,4.25,0
50,2016.81,2573799.679386,400000.574074,999990.282518,0.0,0.090831,7,45,26,18,90,29,21,1,24.138,16.86,1.143,7.11,5.09,3.57,0
51,2016.95,2566078.320502,400000.615779,999990.164013,0.0,0.092441,7,47,25,18,89,32,23,1,21.875,17.02,1.143,7.95,5.70,3.68,0
52,2018.71,2558380.120691,400000.566558,999990.078693,0.0,0.094041,8,52,26,18,90,39,28,1,20.513,17.00,1.143,6.81,6.57,2.95,0
53,2017.14,2550705.026769,400000.438144,999989.989215,0.0,0.095641,8,52,25,21,89,30,21,1,26.667,17.20,1.143,7.65,6.63,4.11,0
54,2013.87,2543052.96264,400000.37771,999989.757278,0.0,0.097309,7,44,26,17,89,34,24,1,20.588,16.96,1.143,7.40,5.75,4.16,0
55,2016.74,2535423.847986,400000.232904,999989.528448,0.0,0.098989,7,44,26,19,90,38,27,1,18.421,17.04,1.143,6.16,7.39,3.03,0
56,2016.21,2527817.651545,400000.061685,999989.190332,0.0,0.100656,7,46,25,20,90,36,26,1,19.444,17.09,1.143,7.92,6.51,3.24,0
57,2019.38,2520234.256597,399999.911927,999988.887622,0.0,0.102308,7,47,26,20,92,41,29,1,17.073,17.25,1.143,6.48,6.19,3.52,0
58,2016.52,2512673.586694,399999.818207,999988.672427,0.0,0.1039,8,52,26,19,91,37,27,1,21.622,16.98,1.143,7.16,6.97,3.74,0
59,2012.59,2505135.602457,399999.761165,999988.443533,0.0,0.105539,8,49,27,19,92,44,32,1,18.182,17.15,1.143,8.01,6.55,4.49,0
60,2010.06,2497620.247795,399999.859693,999988.353603,0.0,0.107118,7,45,26,19,89,28,20,1,25.000,16.97,1.143,6.22,5.00,3.85,0
61,2012.13,2490127.433674,399999.68671,999988.213026,0.0,0.108709,7,43,26,21,92,45,32,1,15.556,16.72,1.143,6.88,7.05,4.23,0
62,2011.54,2482657.113292,399999.701974,999988.116164,0.0,0.110364,6,44,25,19,89,28,20,1,21.429,16.82,1.143,6.99,6.73,3.22,0
63,2013.40,2475209.173268,399999.522758,999987.928631,0.0,0.111911,7,44,26,19,90,40,29,1,17.500,16.85,1.143,6.38,7.35,4.37,0
64,2012.83,2467783.623529,399999.411099,999987.72759,0.0,0.11355,7,46,25,16,92,44,32,1,15.909,16.63,1.143,7.78,7.22,3.38,0
65,2009.45,2460380.32959,399999.445284,999987.514756,0.0,0.11514,6,44,26,20,89,27,19,1,22.222,16.61,1.143,8.06,5.32,4.58,0
66,2008.36,2452999.250784,399999.337425,999987.369082,0.0,0.116781,8,49,25,14,87,26,18,1,30.769,16.64,1.143,6.63,7.27,4.41,0
67,2012.19,2445640.314933,399999.244506,999987.106025,0.0,0.118412,7,49,27,17,89,41,29,1,17.073,16.68,1.143,6.41,5.23,3.52,0
68,2016.01,2438303.435109,399999.13748,999986.824968,0.0,0.120002,8,48,27,19,91,41,29,1,19.512,16.77,1.143,6.78,5.75,4.37,0
69,2018.17,2430988.555788,399999.106306,999986.725374,0.0,0.121534,6,45,26,16,88,27,19,1,22.222,16.71,1.143,7.96,4.59,4.13,0
70,2016.55,2423695.660242,399999.014221,999986.485365,0.0,0.12313,8,47,26,20,86,29,21,1,27.586,16.97,1.143,7.15,6.15,3.08,0
71,2012.53,2416424.636594,399998.933108,999986.192472,0.0,0.124705,9,50,27,15,89,46,33,1,19.565,16.84,1.143,6.85,6.68,3.48,0
72,2013.25,2409175.419305,399998.815247,999986.011322,0.0,0.126294,8,47,25,20,90,40,29,1,20.000,16.74,1.143,7.07,6.97,3.15,0
73,2010.47,2401947.934944,399998.683143,999985.858272,0.0,0.127889,7,46,26,16,88,28,20,1,25.000,16.96,1.143,6.63,5.29,4.48,0
74,2010.49,2394742.136594,399998.670982,999985.772877,0.0,0.129386,7,51,25,18,86,29,21,1,24.138,16.96,1.143,6.89,5.30,4.81,0
75,2007.82,2387557.956867,399998.672666,999985.553541,0.0,0.130911,7,44,26,16,85,30,21,1,23.333,16.90,1.143,7.75,4.83,3.38,0
76,2010.45,2380395.355799,399998.499956,999985.416011,0.0,0.132483,6,44,26,21,86,37,26,1,16.216,16.74,1.143,6.20,5.41,3.68,0
77,2013.80,2373254.219016,399998.493582,999985.345578,0.0,0.134009,6,47,26,19,84,29,21,1,20.690,16.87,1.143,6.88,7.30,3.84,0
78,2011.65,2366134.542741,399998.459525,999985.2253,0.0,0.135618,7,48,26,18,82,26,18,1,26.923,16.83,1.143,7.58,5.51,4.00,0
79,2013.80,2359036.165285,399998.367513,999984.948744,0.0,0.137114,9,51,26,15,85,45,32,1,20.000,16.98,1.143,7.97,7.08,3.42,0
80,2012.16,2351959.117268,399998.312704,999984.651784,0.0,0.138703,7,46,26,15,85,37,27,1,18.919,16.97,1.143,7.19,6.20,3.81,0
81,2014.28,2344903.301808,399998.269492,999984.521358,0.0,0.140266,7,48,26,16,85,37,27,1,18.919,16.88,1.143,7.09,7.49,4.28,0
82,2017.96,2337868.642565,399998.223662,999984.40539,0.0,0.141821,8,51,27,16,85,34,24,1,23.529,17.01,1.143,7.64,7.08,3.11,0
83,2015.23,2330855.096274,399998.046385,999984.160669,0.0,0.143338,7,45,26,19,86,38,27,1,18.421,16.79,1.143,6.99,6.62,3.19,0
84,2018.20,2323862.583949,399998.026548,999983.951351,0.0,0.144891,7,44,26,18,84,29,21,1,24.138,16.76,1.143,7.45,5.49,4.05,0
85,2021.80,2316891.052669,399997.861009,999983.813773,0.0,0.146402,8,51,26,17,87,45,32,1,17.778,16.70,1.143,6.78,6.98,4.74,0
86,2022.14,2309940.423173,399997.823385,999983.586154,0.0,0.147921,6,46,25,18,87,36,26,1,16.667,16.66,1.143,7.32,4.48,4.20,0
87,2018.20,2303010.666586,399997.658265,999983.258822,0.0,0.149486,7,43,27,18,85,28,20,1,25.000,16.51,1.143,6.75,4.85,3.61,0
88,2018.79,2296101.665294,399997.492051,999983.030194,0.0,0.150989,7,43,25,19,85,34,24,1,20.588,16.80,1.143,6.07,4.84,3.21,0
89,2020.45,2289213.422004,399997.542882,999982.739161,0.0,0.152514,7,48,26,16,85,37,27,1,18.919,16.85,1.143,8.12,4.85,4.47,0
90,2021.72,2282345.83063,399997.430669,999982.599025,0.0,0.15401,6,44,25,17,83,26,18,1,23.077,16.78,1.143,7.06,7.16,4.54,0
91,2022.56,2275498.869858,399997.420209,999982.483949,0.0,0.155536,7,50,25,16,81,27,19,1,25.926,17.03,1.143,6.62,6.31,4.05,0
92,2026.17,2268672.414296,399997.280465,999982.283917,0.0,0.15708,7,50,26,16,82,37,26,1,18.919,16.84,1.143,6.31,4.62,3.03,0
93,2028.70,2261866.429139,399997.174451,999982.109454,0.0,0.158524,7,45,26,17,85,45,32,1,15.556,16.72,1.143,6.20,5.74,3.38,0
94,2032.54,2255080.866331,399997.18997,999981.891297,0.0,0.159999,8,47,27,19,83,29,21,1,27.586,17.00,1.143,6.69,5.31,4.55,0
95,2035.63,2248315.678448,399997.09545,999981.630418,0.0,0.161464,8,47,26,17,81,29,21,1,27.586,17.14,1.143,7.23,5.66,3.54,0
96,2035.45,2241570.767983,399996.891766,999981.440791,0.0,0.162894,8,51,25,18,79,26,19,0,30.769,17.01,1.143,8.00,5.24,3.36,0
97,2034.63,2234846.105267,399996.832037,999981.251564,0.0,0.164331,8,48,25,14,80,36,26,1,22.222,16.78,1.143,6.58,4.57,4.07,0
98,2032.49,2228141.600157,399996.645855,999980.970949,0.0,0.165807,8,50,26,21,83,43,31,1,18.605,16.63,1.143,6.53,5.76,3.18,0
