step,positionId,trader,positionSize,penaltyCollected,rewardPaid,marginReturned,marginLost,insuranceInflow,insuranceOutflow,badDebt
1,2,0xa0Ee7A142d267C1f36714E4a8F75612F20a79720,4142.0,62.13,33.136,4895.471272,95.266,62.13,0.0,0.0
1,0,0xdF3e18d64BC6A983f673Ab319CCaE4f1a57C7097,1190.0,17.85,9.52,4968.335141,27.37,17.85,0.0,0.0
1,4,0xdF3e18d64BC6A983f673Ab319CCaE4f1a57C7097,2185.0,32.775,17.48,4916.391156,50.255,32.775,0.0,0.0
2,8,0x976EA74026E726554dB657fA54763abd0C3a0aa9,3838.0,57.57,30.704,4893.744522,88.274,57.57,0.0,0.0
2,6,0xFABB0ac9d68B0B445fB7357272Ff202C5651694a,4612.0,69.18,36.896,4889.020622,106.076,69.18,0.0,0.0
3,13,0x3C44CdDdB6a900fa2b585dd299e03d12FA4293BC,13901.0,208.515,111.208,4655.648075,319.723,208.515,0.0,0.0
3,1,0x90F79bf6EB2c4f870365E785982E1f101E93b906,1190.0,17.85,9.52,4971.517881,27.37,17.85,0.0,0.0
3,11,0x15d34AAf54267DB7D7c367839AAf71A00a2C6A65,2428.0,36.42,19.424,4939.854221,55.844,36.42,0.0,0.0
3,5,0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f,2185.0,32.775,17.48,4945.275,50.255,32.775,0.0,0.0
3,9,0xa0Ee7A142d267C1f36714E4a8F75612F20a79720,3838.0,57.57,30.704,4802.55913,88.274,57.57,0.0,0.0
3,15,0xBcd4042DE499D14e55001CcbB24a551F3b954096,22798.0,341.97,182.384,4435.253926,524.354,341.97,0.0,0.0
3,7,0x1CBd3b2770909D4e10f157cABC84C7264073C9Ec,4612.0,69.18,36.896,4886.044495,106.076,69.18,0.0,0.0
3,3,0xbDA5747bFD65F08deb54cb465eB87D40e51B197E,4142.0,62.13,33.136,4898.516078,95.266,62.13,0.0,0.0
4,19,0xdF3e18d64BC6A983f673Ab319CCaE4f1a57C7097,2347.0,35.205,18.776,4861.148143,53.981,35.205,0.0,0.0
4,17,0xcd3B766CCDd6AE721141F452C550Ca635964ce71,2547.0,38.205,20.376,4940.049444,58.581,38.205,0.0,0.0
5,20,0x3C44CdDdB6a900fa2b585dd299e03d12FA4293BC,524.0,7.86,4.192,4635.396377,12.052,7.86,0.0,0.0
5,24,0x15d34AAf54267DB7D7c367839AAf71A00a2C6A65,19823.0,297.345,158.584,4452.00796,455.929,297.345,0.0,0.0
5,22,0x9965507D1a55bcC2695C58ba16FB37d819B0A4dc,14712.0,220.68,117.696,4615.138025,338.376,220.68,0.0,0.0
5,16,0x2546BcD3c84621e976D8185a91A922aE77ECEc30,2547.0,38.205,20.376,4935.321041,58.581,38.205,0.0,0.0
5,18,0xbDA5747bFD65F08deb54cb465eB87D40e51B197E,2347.0,35.205,18.776,4843.191604,53.981,35.205,0.0,0.0
6,14,0x9965507D1a55bcC2695C58ba16FB37d819B0A4dc,22798.0,341.97,182.384,4067.813369,524.354,341.97,0.0,0.0
6,12,0x976EA74026E726554dB657fA54763abd0C3a0aa9,13901.0,208.515,111.208,4560.015246,319.723,208.515,0.0,0.0
6,10,0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f,2428.0,36.42,19.424,4886.722612,55.844,36.42,0.0,0.0
6,26,0x2546BcD3c84621e976D8185a91A922aE77ECEc30,2093.0,31.395,16.744,4883.61354,48.139,31.395,0.0,0.0
7,31,0x3C44CdDdB6a900fa2b585dd299e03d12FA4293BC,1362.0,20.43,10.896,4601.93805,31.326,20.43,0.0,0.0
7,29,0xdF3e18d64BC6A983f673Ab319CCaE4f1a57C7097,1418.0,21.27,11.344,4824.657143,32.614,21.27,0.0,0.0
8,23,0x3C44CdDdB6a900fa2b585dd299e03d12FA4293BC,14712.0,220.68,117.696,4252.764948,338.376,220.68,0.0,0.0
8,35,0x90F79bf6EB2c4f870365E785982E1f101E93b906,831.0,12.465,6.648,4950.33793,19.113,12.465,0.0,0.0
8,21,0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f,524.0,7.86,4.192,4874.28605,12.052,7.86,0.0,0.0
8,25,0x71bE63f3384f5fb98995898A86B02Fb2426c5788,19823.0,297.345,158.584,4519.611447,455.929,297.345,0.0,0.0
8,27,0xdF3e18d64BC6A983f673Ab319CCaE4f1a57C7097,2093.0,31.395,16.744,4771.416413,48.139,31.395,0.0,0.0
8,33,0xdF3e18d64BC6A983f673Ab319CCaE4f1a57C7097,1221.0,18.315,9.768,4740.906913,28.083,18.315,0.0,0.0
9,37,0xBcd4042DE499D14e55001CcbB24a551F3b954096,2287.0,34.305,18.296,4378.536121,52.601,34.305,0.0,0.0
9,39,0xcd3B766CCDd6AE721141F452C550Ca635964ce71,1467.0,22.005,11.736,4901.150713,33.741,22.005,0.0,0.0
10,42,0x3C44CdDdB6a900fa2b585dd299e03d12FA4293BC,21052.0,315.78,168.416,3738.296644,484.196,315.78,0.0,0.0
10,44,0x3C44CdDdB6a900fa2b585dd299e03d12FA4293BC,4209.0,63.135,33.672,3640.815108,96.807,63.135,0.0,0.0
10,40,0xcd3B766CCDd6AE721141F452C550Ca635964ce71,2517.0,37.755,20.136,4842.856338,57.891,37.755,0.0,0.0
11,47,0x3C44CdDdB6a900fa2b585dd299e03d12FA4293BC,3275.0,49.125,26.2,3559.64955,75.325,49.125,0.0,0.0
11,43,0x90F79bf6EB2c4f870365E785982E1f101E93b906,21052.0,315.78,168.416,4421.452104,484.196,315.78,0.0,0.0
11,41,0x9965507D1a55bcC2695C58ba16FB37d819B0A4dc,2517.0,37.755,20.136,4001.206205,57.891,37.755,0.0,0.0
11,45,0x14dC79964da2C08b23698B3D3cc7Ca32193d9955,4209.0,63.135,33.672,4888.465507,96.807,63.135,0.0,0.0
11,49,0x1CBd3b2770909D4e10f157cABC84C7264073C9Ec,2261.0,33.915,18.088,4827.411781,52.003,33.915,0.0,0.0
12,51,0x976EA74026E726554dB657fA54763abd0C3a0aa9,12944.0,194.16,103.552,4231.802348,297.712,194.16,0.0,0.0
12,55,0x14dC79964da2C08b23698B3D3cc7Ca32193d9955,3373.0,50.595,26.984,4802.317721,77.579,50.595,0.0,0.0
12,53,0xBcd4042DE499D14e55001CcbB24a551F3b954096,3603.0,54.045,28.824,4288.235962,82.869,54.045,0.0,0.0
13,61,0x14dC79964da2C08b23698B3D3cc7Ca32193d9955,2793.0,41.895,22.344,4732.835214,64.239,41.895,0.0,0.0
13,59,0x14dC79964da2C08b23698B3D3cc7Ca32193d9955,3804.0,57.06,30.432,4638.201681,87.492,57.06,0.0,0.0
13,57,0x1CBd3b2770909D4e10f157cABC84C7264073C9Ec,2257.0,33.855,18.056,4768.659047,51.911,33.855,0.0,0.0
14,63,0x90F79bf6EB2c4f870365E785982E1f101E93b906,1476.0,22.14,11.808,4386.012397,33.948,22.14,0.0,0.0
14,65,0x15d34AAf54267DB7D7c367839AAf71A00a2C6A65,1863.0,27.945,14.904,4405.019134,42.849,27.945,0.0,0.0
15,64,0xa0Ee7A142d267C1f36714E4a8F75612F20a79720,1863.0,27.945,14.904,4749.56475,42.849,27.945,0.0,0.0
15,66,0xFABB0ac9d68B0B445fB7357272Ff202C5651694a,3818.0,57.27,30.544,4793.552688,87.814,57.27,0.0,0.0
15,62,0x1CBd3b2770909D4e10f157cABC84C7264073C9Ec,1476.0,22.14,11.808,4733.981065,33.948,22.14,0.0,0.0
15,68,0xbDA5747bFD65F08deb54cb465eB87D40e51B197E,909.0,13.635,7.272,4819.896335,20.907,13.635,0.0,0.0
16,74,0x976EA74026E726554dB657fA54763abd0C3a0aa9,2038.0,30.57,16.304,4182.673039,46.874,30.57,0.0,0.0
16,70,0xBcd4042DE499D14e55001CcbB24a551F3b954096,2754.0,41.31,22.032,4221.846307,63.342,41.31,0.0,0.0
16,72,0xbDA5747bFD65F08deb54cb465eB87D40e51B197E,566.0,8.49,4.528,4805.137984,13.018,8.49,0.0,0.0
17,78,0x14dC79964da2C08b23698B3D3cc7Ca32193d9955,340.0,5.1,2.72,4629.776543,7.82,5.1,0.0,0.0
17,80,0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f,3220.0,48.3,25.76,4794.212032,74.06,48.3,0.0,0.0
17,76,0x1CBd3b2770909D4e10f157cABC84C7264073C9Ec,3360.0,50.4,26.88,4647.781872,77.28,50.4,0.0,0.0
18,85,0x90F79bf6EB2c4f870365E785982E1f101E93b906,11171.0,167.565,89.368,4111.321125,256.933,167.565,0.0,0.0
18,73,0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f,566.0,8.49,4.528,4781.079505,13.018,8.49,0.0,0.0
18,75,0xa0Ee7A142d267C1f36714E4a8F75612F20a79720,2038.0,30.57,16.304,4702.278371,46.874,30.57,0.0,0.0
18,71,0xa0Ee7A142d267C1f36714E4a8F75612F20a79720,2754.0,41.31,22.032,4638.379112,63.342,41.31,0.0,0.0
18,81,0xFABB0ac9d68B0B445fB7357272Ff202C5651694a,3220.0,48.3,25.76,4716.887686,74.06,48.3,0.0,0.0
18,79,0x2546BcD3c84621e976D8185a91A922aE77ECEc30,340.0,5.1,2.72,4861.104978,7.82,5.1,0.0,0.0
18,83,0x2546BcD3c84621e976D8185a91A922aE77ECEc30,2939.0,44.085,23.512,4790.30542,67.597,44.085,0.0,0.0
18,77,0xbDA5747bFD65F08deb54cb465eB87D40e51B197E,3360.0,50.4,26.88,4726.819721,77.28,50.4,0.0,0.0
19,89,0x976EA74026E726554dB657fA54763abd0C3a0aa9,23615.0,354.225,188.92,3587.139621,543.145,354.225,0.0,0.0
19,91,0x976EA74026E726554dB657fA54763abd0C3a0aa9,12173.0,182.595,97.384,3289.379526,279.979,182.595,0.0,0.0
19,67,0xdF3e18d64BC6A983f673Ab319CCaE4f1a57C7097,3818.0,57.27,30.544,4648.221094,87.814,57.27,0.0,0.0
19,69,0xdF3e18d64BC6A983f673Ab319CCaE4f1a57C7097,909.0,13.635,7.272,4626.716907,20.907,13.635,0.0,0.0
19,87,0xdD2FD4581271e230360230F9337D5c0430Bf44C0,2631.0,39.465,21.048,4926.6354,60.513,39.465,0.0,0.0
20,93,0xbDA5747bFD65F08deb54cb465eB87D40e51B197E,4946.0,74.19,39.568,4607.690986,113.758,74.19,0.0,0.0
21,95,0x976EA74026E726554dB657fA54763abd0C3a0aa9,20456.0,306.84,163.648,2785.74057,470.488,306.84,0.0,0.0
21,97,0xFABB0ac9d68B0B445fB7357272Ff202C5651694a,4671.0,70.065,37.368,4601.884872,107.433,70.065,0.0,0.0
22,99,0x14dC79964da2C08b23698B3D3cc7Ca32193d9955,805.0,12.075,6.44,4609.933873,18.515,12.075,0.0,0.0
22,101,0x1CBd3b2770909D4e10f157cABC84C7264073C9Ec,4056.0,60.84,32.448,4540.227394,93.288,60.84,0.0,0.0
23,105,0x90F79bf6EB2c4f870365E785982E1f101E93b906,19527.0,292.905,156.216,3620.036682,449.121,292.905,0.0,0.0
23,103,0x71bE63f3384f5fb98995898A86B02Fb2426c5788,4038.0,60.57,32.304,4422.248552,92.874,60.57,0.0,0.0
25,100,0x9965507D1a55bcC2695C58ba16FB37d819B0A4dc,4056.0,60.84,32.448,3887.315703,93.288,60.84,0.0,0.0
25,102,0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f,4038.0,60.57,32.304,4676.754111,92.874,60.57,0.0,0.0
25,98,0xa0Ee7A142d267C1f36714E4a8F75612F20a79720,805.0,12.075,6.44,4614.278853,18.515,12.075,0.0,0.0
25,104,0xFABB0ac9d68B0B445fB7357272Ff202C5651694a,19527.0,292.905,156.216,4108.173381,449.121,292.905,0.0,0.0
25,108,0x1CBd3b2770909D4e10f157cABC84C7264073C9Ec,4569.0,68.535,36.552,4422.774305,105.087,68.535,0.0,0.0
25,106,0xbDA5747bFD65F08deb54cb465eB87D40e51B197E,7646.0,114.69,61.168,4406.677936,175.858,114.69,0.0,0.0
25,110,0xbDA5747bFD65F08deb54cb465eB87D40e51B197E,4461.0,66.915,35.688,4296.462151,102.603,66.915,0.0,0.0
26,112,0x3C44CdDdB6a900fa2b585dd299e03d12FA4293BC,3090.0,46.35,24.72,3483.342704,71.07,46.35,0.0,0.0
27,94,0x90F79bf6EB2c4f870365E785982E1f101E93b906,20456.0,306.84,163.648,3128.952789,470.488,306.84,0.0,0.0
27,114,0x976EA74026E726554dB657fA54763abd0C3a0aa9,427.0,6.405,3.416,2774.989712,9.821,6.405,0.0,0.0
27,96,0xa0Ee7A142d267C1f36714E4a8F75612F20a79720,4671.0,70.065,37.368,4500.674588,107.433,70.065,0.0,0.0
27,92,0x1CBd3b2770909D4e10f157cABC84C7264073C9Ec,4946.0,74.19,39.568,4307.515799,113.758,74.19,0.0,0.0
27,116,0xcd3B766CCDd6AE721141F452C550Ca635964ce71,4832.0,72.48,38.656,4721.19791,111.136,72.48,0.0,0.0
28,119,0x71bE63f3384f5fb98995898A86B02Fb2426c5788,2020.0,30.3,16.16,4372.740494,46.46,30.3,0.0,0.0
29,122,0x90F79bf6EB2c4f870365E785982E1f101E93b906,13902.0,208.53,111.216,2768.147225,319.746,208.53,0.0,0.0
29,120,0x9965507D1a55bcC2695C58ba16FB37d819B0A4dc,919.0,13.785,7.352,3856.842378,21.137,13.785,0.0,0.0
29,118,0xa0Ee7A142d267C1f36714E4a8F75612F20a79720,2020.0,30.3,16.16,4453.026351,46.46,30.3,0.0,0.0
30,124,0x90F79bf6EB2c4f870365E785982E1f101E93b906,4976.0,74.64,39.808,2649.304235,114.448,74.64,0.0,0.0
30,88,0x15d34AAf54267DB7D7c367839AAf71A00a2C6A65,23615.0,354.225,188.92,3819.631046,543.145,354.225,0.0,0.0
30,90,0x9965507D1a55bcC2695C58ba16FB37d819B0A4dc,12173.0,182.595,97.384,3573.019417,279.979,182.595,0.0,0.0
30,126,0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f,2138.0,32.07,17.104,4623.553749,49.174,32.07,0.0,0.0
30,86,0x1CBd3b2770909D4e10f157cABC84C7264073C9Ec,2631.0,39.465,21.048,4243.683989,60.513,39.465,0.0,0.0
31,56,0x15d34AAf54267DB7D7c367839AAf71A00a2C6A65,2257.0,33.855,18.056,3755.751676,51.911,33.855,0.0,0.0
31,84,0x15d34AAf54267DB7D7c367839AAf71A00a2C6A65,11171.0,167.565,89.368,3488.026799,256.933,167.565,0.0,0.0
31,58,0x976EA74026E726554dB657fA54763abd0C3a0aa9,3804.0,57.06,30.432,2685.701269,87.492,57.06,0.0,0.0
31,130,0xa0Ee7A142d267C1f36714E4a8F75612F20a79720,1942.0,29.13,15.536,4403.042628,44.666,29.13,0.0,0.0
31,82,0x1CBd3b2770909D4e10f157cABC84C7264073C9Ec,2939.0,44.085,23.512,4173.247734,67.597,44.085,0.0,0.0
31,128,0xcd3B766CCDd6AE721141F452C550Ca635964ce71,2811.0,42.165,22.488,4648.388129,64.653,42.165,0.0,0.0
31,60,0xdD2FD4581271e230360230F9337D5c0430Bf44C0,2793.0,41.895,22.344,4858.792903,64.239,41.895,0.0,0.0
32,135,0x15d34AAf54267DB7D7c367839AAf71A00a2C6A65,21805.0,327.075,174.44,2975.244005,501.515,327.075,0.0,0.0
32,133,0x2546BcD3c84621e976D8185a91A922aE77ECEc30,2708.0,40.62,21.664,4725.268054,62.284,40.62,0.0,0.0
33,137,0xa0Ee7A142d267C1f36714E4a8F75612F20a79720,4778.0,71.67,38.224,4280.481085,109.894,71.67,0.0,0.0
33,141,0xa0Ee7A142d267C1f36714E4a8F75612F20a79720,4224.0,63.36,33.792,4176.109437,97.152,63.36,0.0,0.0
33,131,0xBcd4042DE499D14e55001CcbB24a551F3b954096,1942.0,29.13,15.536,4160.925038,44.666,29.13,0.0,0.0
33,139,0xdF3e18d64BC6A983f673Ab319CCaE4f1a57C7097,4802.0,72.03,38.416,4505.662343,110.446,72.03,0.0,0.0
33,129,0xbDA5747bFD65F08deb54cb465eB87D40e51B197E,2811.0,42.165,22.488,4208.803186,64.653,42.165,0.0,0.0
34,142,0xbDA5747bFD65F08deb54cb465eB87D40e51B197E,20238.0,303.57,161.904,3720.251175,465.474,303.57,0.0,0.0
34,144,0xdD2FD4581271e230360230F9337D5c0430Bf44C0,12516.0,187.74,100.128,4550.787854,287.868,187.74,0.0,0.0
35,136,0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f,4778.0,71.67,38.224,4504.826448,109.894,71.67,0.0,0.0
35,148,0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f,1089.0,16.335,8.712,4478.52487,25.047,16.335,0.0,0.0
35,140,0xBcd4042DE499D14e55001CcbB24a551F3b954096,4224.0,63.36,33.792,4063.544687,97.152,63.36,0.0,0.0
35,138,0xcd3B766CCDd6AE721141F452C550Ca635964ce71,4802.0,72.03,38.416,4530.641531,110.446,72.03,0.0,0.0
35,146,0xbDA5747bFD65F08deb54cb465eB87D40e51B197E,10755.0,161.325,86.04,3459.026921,247.365,161.325,0.0,0.0
36,134,0x3C44CdDdB6a900fa2b585dd299e03d12FA4293BC,21805.0,327.075,174.44,2926.634342,501.515,327.075,0.0,0.0
36,54,0x9965507D1a55bcC2695C58ba16FB37d819B0A4dc,3373.0,50.595,26.984,3493.944862,77.579,50.595,0.0,0.0
36,154,0x14dC79964da2C08b23698B3D3cc7Ca32193d9955,4818.0,72.27,38.544,4481.327757,110.814,72.27,0.0,0.0
36,132,0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f,2708.0,40.62,21.664,4412.094313,62.284,40.62,0.0,0.0
36,52,0xa0Ee7A142d267C1f36714E4a8F75612F20a79720,3603.0,54.045,28.824,4091.642903,82.869,54.045,0.0,0.0
36,150,0xdF3e18d64BC6A983f673Ab319CCaE4f1a57C7097,2938.0,44.07,23.504,4429.295006,67.574,44.07,0.0,0.0
36,50,0x2546BcD3c84621e976D8185a91A922aE77ECEc30,12944.0,194.16,103.552,4401.032312,297.712,194.16,0.0,0.0
36,152,0x2546BcD3c84621e976D8185a91A922aE77ECEc30,4478.0,67.17,35.824,4289.113805,102.994,67.17,0.0,0.0
37,157,0xFABB0ac9d68B0B445fB7357272Ff202C5651694a,13520.0,202.8,108.16,3780.653377,310.96,202.8,0.0,0.0
37,159,0x2546BcD3c84621e976D8185a91A922aE77ECEc30,5573.0,83.595,44.584,4156.895203,128.179,83.595,0.0,0.0
38,161,0x1CBd3b2770909D4e10f157cABC84C7264073C9Ec,2467.0,37.005,19.736,4109.813149,56.741,37.005,0.0,0.0
38,163,0xcd3B766CCDd6AE721141F452C550Ca635964ce71,340.0,5.1,2.72,4522.231033,7.82,5.1,0.0,0.0
39,160,0x976EA74026E726554dB657fA54763abd0C3a0aa9,2467.0,37.005,19.736,2619.509114,56.741,37.005,0.0,0.0
39,162,0x14dC79964da2C08b23698B3D3cc7Ca32193d9955,340.0,5.1,2.72,4472.033773,7.82,5.1,0.0,0.0
40,165,0x14dC79964da2C08b23698B3D3cc7Ca32193d9955,1879.0,28.185,15.032,4426.093314,43.217,28.185,0.0,0.0
40,167,0xa0Ee7A142d267C1f36714E4a8F75612F20a79720,743.0,11.145,5.944,4072.014365,17.089,11.145,0.0,0.0
41,169,0x14dC79964da2C08b23698B3D3cc7Ca32193d9955,3985.0,59.775,31.88,4331.210054,91.655,59.775,0.0,0.0
41,171,0xdD2FD4581271e230360230F9337D5c0430Bf44C0,8276.0,124.14,66.208,4349.597442,190.348,124.14,0.0,0.0
42,175,0x976EA74026E726554dB657fA54763abd0C3a0aa9,12899.0,193.485,103.192,2293.83671,296.677,193.485,0.0,0.0
42,173,0x71bE63f3384f5fb98995898A86B02Fb2426c5788,3051.0,45.765,24.408,4289.451212,70.173,45.765,0.0,0.0
42,155,0x1CBd3b2770909D4e10f157cABC84C7264073C9Ec,4818.0,72.27,38.544,3992.941247,110.814,72.27,0.0,0.0
42,153,0xcd3B766CCDd6AE721141F452C550Ca635964ce71,4478.0,67.17,35.824,4413.811197,102.994,67.17,0.0,0.0
42,151,0xbDA5747bFD65F08deb54cb465eB87D40e51B197E,2938.0,44.07,23.504,3383.254912,67.574,44.07,0.0,0.0
43,174,0x3C44CdDdB6a900fa2b585dd299e03d12FA4293BC,12899.0,193.485,103.192,2615.670902,296.677,193.485,0.0,0.0
43,172,0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f,3051.0,45.765,24.408,4338.542142,70.173,45.765,0.0,0.0
43,176,0xFABB0ac9d68B0B445fB7357272Ff202C5651694a,2981.0,44.715,23.848,3703.587956,68.563,44.715,0.0,0.0
43,178,0xbDA5747bFD65F08deb54cb465eB87D40e51B197E,972.0,14.58,7.776,3359.09857,22.356,14.58,0.0,0.0
44,181,0x976EA74026E726554dB657fA54763abd0C3a0aa9,2890.0,43.35,23.12,2225.17488,66.47,43.35,0.0,0.0
45,183,0x9965507D1a55bcC2695C58ba16FB37d819B0A4dc,3870.0,58.05,30.96,3388.500838,89.01,58.05,0.0,0.0
45,177,0xa0Ee7A142d267C1f36714E4a8F75612F20a79720,2981.0,44.715,23.848,4001.927511,68.563,44.715,0.0,0.0
45,185,0x1CBd3b2770909D4e10f157cABC84C7264073C9Ec,3551.0,53.265,28.408,3903.78268,81.673,53.265,0.0,0.0
45,179,0xcd3B766CCDd6AE721141F452C550Ca635964ce71,972.0,14.58,7.776,4388.554322,22.356,14.58,0.0,0.0
46,147,0x90F79bf6EB2c4f870365E785982E1f101E93b906,10755.0,161.325,86.04,2387.45982,247.365,161.325,0.0,0.0
46,149,0x14dC79964da2C08b23698B3D3cc7Ca32193d9955,1089.0,16.335,8.712,4305.824668,25.047,16.335,0.0,0.0
46,189,0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f,4445.0,66.675,35.56,4228.660054,102.235,66.675,0.0,0.0
46,187,0xFABB0ac9d68B0B445fB7357272Ff202C5651694a,10898.0,163.47,87.184,3443.673503,250.654,163.47,0.0,0.0
47,193,0x15d34AAf54267DB7D7c367839AAf71A00a2C6A65,15394.0,230.91,123.152,2592.43216,354.062,230.91,0.0,0.0
47,127,0x14dC79964da2C08b23698B3D3cc7Ca32193d9955,2138.0,32.07,17.104,4255.21943,49.174,32.07,0.0,0.0
47,143,0xBcd4042DE499D14e55001CcbB24a551F3b954096,20238.0,303.57,161.904,3572.888702,465.474,303.57,0.0,0.0
47,145,0x71bE63f3384f5fb98995898A86B02Fb2426c5788,12516.0,187.74,100.128,3988.205734,287.868,187.74,0.0,0.0
47,125,0x1CBd3b2770909D4e10f157cABC84C7264073C9Ec,4976.0,74.64,39.808,3780.636604,114.448,74.64,0.0,0.0
47,191,0xdF3e18d64BC6A983f673Ab319CCaE4f1a57C7097,1315.0,19.725,10.52,4396.594112,30.245,19.725,0.0,0.0
48,196,0x1CBd3b2770909D4e10f157cABC84C7264073C9Ec,1713.0,25.695,13.704,3740.97358,39.399,25.695,0.0,0.0
