step,liquidatorOrders,liquidations,liquidatedPositionNotional,stepLiquidatorRewardsPaid,stepLiquidationPenaltyCollected,stepMarginReturnedFromLiquidation,stepInsuranceFundOutflow,liquidatorRewardsPaid,liquidationPenaltyCollected,marginReturnedFromLiquidation,insuranceFundOutflow
502,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
503,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
504,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
505,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
506,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
507,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
508,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
509,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
510,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
511,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
512,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
513,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
514,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
515,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
516,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
517,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
518,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
519,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
520,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
521,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
522,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
523,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
524,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
525,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
526,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
527,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
528,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
529,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
530,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
531,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
532,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
533,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
534,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
535,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
536,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
537,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
538,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
539,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
540,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
541,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
542,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
543,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
544,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
545,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
546,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
547,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
548,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
549,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
550,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
551,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
552,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
553,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
554,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
555,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
556,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
557,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
558,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
559,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
560,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
561,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
562,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
563,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
564,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
565,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
566,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
567,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
568,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
569,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
570,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
571,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
572,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
573,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
574,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
575,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
576,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
577,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
578,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
579,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
580,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
581,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
582,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
583,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
584,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
585,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
586,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
587,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
588,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
589,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
590,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
591,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
592,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
593,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
594,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
595,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
596,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
597,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
598,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
599,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
600,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
601,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
602,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
603,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
604,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
605,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
606,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
607,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
608,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
609,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
610,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
611,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
612,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
613,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
614,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
615,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
616,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
617,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
618,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
619,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
620,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
621,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
622,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
623,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
624,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
625,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
626,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
627,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
628,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
629,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
630,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
631,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
632,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
633,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
634,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
635,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
636,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
637,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
638,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
639,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
640,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
641,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
642,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
643,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
644,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
645,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
646,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
647,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
648,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
649,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
650,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
651,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
652,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
653,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
654,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
655,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
656,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
657,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
658,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
659,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
660,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
661,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
662,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
663,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
664,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
665,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
666,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
667,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
668,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
669,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
670,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
671,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
672,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
673,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
674,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
675,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
676,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
677,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
678,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
679,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
680,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
681,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
682,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
683,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
684,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
685,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
686,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
687,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
688,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
689,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
690,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
691,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
692,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
693,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
694,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
695,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
696,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
697,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
698,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
699,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
700,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
701,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
702,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
703,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
704,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
705,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
706,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
707,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
708,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
709,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
710,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
711,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
712,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
713,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
714,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
715,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
716,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
717,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
718,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
719,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
720,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
721,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
722,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
723,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
724,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
725,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
726,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
727,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
728,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
729,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
730,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
731,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
732,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
733,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
734,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
735,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
736,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
737,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
738,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
739,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
740,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
741,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
742,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
743,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
744,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
745,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
746,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
747,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
748,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
749,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
750,0,0,0.0,0.0,0.0,0.0,0.0,1072.992,2011.86,0.0,4243.258805
