step,price,openInterest,tvl,insuranceBalance,badDebt,protocolRevenue,makerFeesCollected,takerFeesCollected,fundingFeesTransferred,insuranceFundInflow,insuranceFundOutflow,liquidationInsuranceInflow,liquidations,liquidatorOrders,liquidatorRewardsPaid,liquidationPenaltyCollected,marginReturnedFromLiquidation,positionsAtRisk,trades,uniqueTraders,openOrders,newOrders,filledOrders,cancelledOrders,liquidationsPer100Orders,avgLeverage,longShortRatio,spreadBps,slippageBps,priceImpactBps,marginPoolBalance,stepMarginPoolInflow,stepMarginPoolOutflow,marginPoolInflow,marginPoolOutflow,stepMakerFeesCollected,stepTakerFeesCollected,makerFeeBpsEffective,takerFeeBpsEffective,stepProtocolLiquidationIncome,protocolLiquidationIncome,stepInsuranceFundInflow,stepFundingFeesTransferred,liquidationRemainingMarginAvg,liquidationRemainingMarginMin,liquidationRemainingMarginMax,liquidationRemainingMarginPctAvg,liquidationRemainingMarginPctMin,liquidationRemainingMarginPctMax,isInsolvent
0,2023.03,15034.0,85000.0,0.0,0.0,11.2755,3.7585,7.517,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,3,5,0,6,6,0,0.000,14.32,1.000,115.13,69.00,46.00,84988.7245,0.0,0.0,0.0,0.0,3.7585,7.517,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
1,2013.64,31934.0,85000.0,0.0,0.0,23.9505,7.9835,15.967,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,2,5,0,6,4,2,0.000,8.89,1.000,46.38,27.00,18.00,84976.0495,0.0,12.675,0.0,12.675,4.225,8.45,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
2,2012.88,105364.0,85000.0,0.0,0.0,79.023,26.341,52.682,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,3,5,0,6,6,0,0.000,4.45,1.000,3.79,2.00,1.00,84920.977,0.0,55.0725,0.0,67.7475,18.3575,36.715,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
3,2028.24,197354.0,85000.0,0.0,0.0,148.0155,49.3385,98.677,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,2,5,0,6,4,2,0.000,3.84,1.000,76.30,45.00,30.00,84851.9845,0.0,68.9925,0.0,136.74,22.9975,45.995,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
4,2028.70,208242.0,85000.0,0.0,0.0,156.1815,52.0605,104.121,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,2,5,0,6,4,2,0.000,10.58,1.000,2.26,1.00,0.00,84843.8185,0.0,8.166,0.0,144.906,2.722,5.444,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
5,2021.27,213880.0,85000.0,0.0,0.0,160.41,53.47,106.94,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,2,5,0,6,4,2,0.000,17.69,1.000,36.61,21.00,14.00,84839.59,0.0,4.2285,0.0,149.1345,1.4095,2.819,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
6,2000.60,259002.0,85000.0,0.0,0.0,194.2515,64.7505,129.501,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,2,5,0,6,4,2,0.000,3.53,1.000,102.30,61.00,40.00,84805.7485,0.0,33.8415,0.0,182.976,11.2805,22.561,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
7,2013.39,264596.0,85000.0,0.0,0.0,198.447,66.149,132.298,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,1,5,0,6,2,4,0.000,4.14,1.000,63.94,38.00,25.00,84801.553,0.0,4.1955,0.0,187.1715,1.3985,2.797,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
8,2037.39,264596.0,85000.0,0.0,0.0,198.447,66.149,132.298,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,5,0,6,0,6,0.000,10.00,1.000,119.24,71.00,47.00,84801.553,0.0,0.0,0.0,187.1715,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
9,2053.29,284888.0,85000.0,0.0,0.0,213.666,71.222,142.444,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,3,5,0,6,6,0,0.000,10.22,1.000,78.01,46.00,31.00,84786.334,0.0,15.219,0.0,202.3905,5.073,10.146,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
10,2051.31,287754.0,85000.0,0.0,0.0,215.8155,71.9385,143.877,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,2,17,0,6,4,2,0.000,8.72,1.000,9.62,5.00,3.00,84784.1845,0.0,2.1495,0.0,204.54,0.7165,1.433,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
11,2073.26,328508.0,85000.0,0.0,0.0,246.381,82.127,164.254,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,1,17,0,6,2,4,0.000,3.00,1.000,107.00,64.00,42.00,84753.619,0.0,30.5655,0.0,235.1055,10.1885,20.377,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
12,2092.70,339872.0,85000.0,0.0,0.0,254.904,84.968,169.936,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,2,17,0,6,4,2,0.000,4.19,1.000,93.75,56.00,37.00,84745.096,0.0,8.523,0.0,243.6285,2.841,5.682,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
13,2116.27,355766.0,85000.0,0.0,0.0,266.8245,88.9415,177.883,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,3,17,0,6,6,0,0.000,14.80,1.000,112.64,67.00,45.00,84733.1755,0.0,11.9205,0.0,255.549,3.9735,7.947,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
14,2122.75,365920.0,85000.0,0.0,0.0,274.44,91.48,182.96,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,3,17,0,6,6,0,0.000,13.83,1.000,30.64,18.00,12.00,84725.56,0.0,7.6155,0.0,263.1645,2.5385,5.077,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
15,2109.96,375486.0,85000.0,0.0,0.0,281.6145,93.8715,187.743,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,2,17,0,6,4,2,0.000,4.53,1.000,60.28,36.00,24.00,84718.3855,0.0,7.1745,0.0,270.339,2.3915,4.783,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
16,2108.61,394350.0,85000.0,0.0,0.0,295.7625,98.5875,197.175,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,3,17,0,6,6,0,0.000,11.92,1.000,6.40,3.00,2.00,84704.2375,0.0,14.148,0.0,284.487,4.716,9.432,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
17,2098.74,407420.0,85000.0,0.0,0.0,305.565,101.855,203.71,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,3,17,0,6,6,0,0.000,7.93,1.000,46.79,28.00,18.00,84694.435,0.0,9.8025,0.0,294.2895,3.2675,6.535,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
18,2112.46,420848.0,85000.0,0.0,0.0,315.636,105.212,210.424,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,2,17,0,6,4,2,0.000,5.76,1.000,65.38,39.00,26.00,84684.364,0.0,10.071,0.0,304.3605,3.357,6.714,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
19,2130.98,421980.0,85000.0,0.0,0.0,316.485,105.495,210.99,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,1,17,0,6,2,4,0.000,8.85,1.000,87.64,52.00,35.00,84683.515,0.0,0.849,0.0,305.2095,0.283,0.566,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
20,2138.47,432816.0,85000.0,0.0,0.0,324.612,108.204,216.408,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,3,17,0,6,6,0,0.000,11.18,1.000,35.15,21.00,14.00,84675.388,0.0,8.127,0.0,313.3365,2.709,5.418,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
21,2152.85,444706.0,85000.0,0.0,0.0,333.5295,111.1765,222.353,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,2,17,0,6,4,2,0.000,19.23,1.000,67.24,40.00,26.00,84666.4705,0.0,8.9175,0.0,322.254,2.9725,5.945,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
22,2167.69,434769.0,84819.512,7901.271897,0.0,342.9975,114.3325,228.665,0.0,157.927,0.0,157.927,2,2,180.488,338.415,0.0,0,1,17,0,6,2,4,33.333,2.91,1.109,68.96,41.00,27.00,76575.242603,0.0,8091.227897,0.0,8413.481897,3.156,6.312,5.0000,10.0000,0.0,0.0,157.927,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
23,2175.65,401479.0,84525.792,19390.280041,0.0,347.664,115.888,231.776,0.0,414.932,223.81129,414.932,4,4,474.208,889.14,0.0,0,1,17,0,6,2,4,66.667,19.52,1.366,36.70,22.00,14.00,64787.847959,0.0,11787.394644,0.0,20200.876541,1.5555,3.111,5.0000,10.0000,0.0,0.0,257.005,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
24,2173.20,404863.0,84525.792,19390.280041,0.0,350.202,116.734,233.468,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,1,17,0,6,2,4,0.000,2.59,1.362,11.27,6.00,4.00,64785.309959,0.0,2.538,0.0,20203.414541,0.846,1.692,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
25,2150.94,415357.0,84525.792,19390.280041,0.0,358.0725,119.3575,238.715,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,1,17,0,6,2,4,0.000,6.85,1.351,102.39,61.00,40.00,64777.439459,0.0,7.8705,0.0,20211.285041,2.6235,5.247,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
26,2141.98,415357.0,84525.792,19390.280041,0.0,358.0725,119.3575,238.715,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.351,41.69,25.00,16.00,64777.439459,0.0,0.0,0.0,20211.285041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
27,2126.84,426031.0,84525.792,19390.280041,0.0,366.078,122.026,244.052,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,2,17,0,6,4,2,0.000,18.01,1.341,70.66,42.00,28.00,64769.433959,0.0,8.0055,0.0,20219.290541,2.6685,5.337,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
28,2139.72,426031.0,84525.792,19390.280041,0.0,366.078,122.026,244.052,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.341,60.54,36.00,24.00,64769.433959,0.0,0.0,0.0,20219.290541,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
29,2119.23,426031.0,84525.792,19390.280041,0.0,366.078,122.026,244.052,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.341,95.73,57.00,38.00,64769.433959,0.0,0.0,0.0,20219.290541,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
30,2108.00,426031.0,84525.792,19390.280041,0.0,366.078,122.026,244.052,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.341,52.99,31.00,21.00,64769.433959,0.0,0.0,0.0,20219.290541,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
31,2086.02,426031.0,84525.792,19390.280041,0.0,366.078,122.026,244.052,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.341,104.30,62.00,41.00,64769.433959,0.0,0.0,0.0,20219.290541,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
32,2092.49,426031.0,84525.792,19390.280041,0.0,366.078,122.026,244.052,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.341,31.01,18.00,12.00,64769.433959,0.0,0.0,0.0,20219.290541,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
33,2113.94,426031.0,84525.792,19390.280041,0.0,366.078,122.026,244.052,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.341,102.55,61.00,41.00,64769.433959,0.0,0.0,0.0,20219.290541,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
34,2106.22,426543.0,84525.792,19390.280041,0.0,366.462,122.154,244.308,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,1,17,0,6,2,4,0.000,11.58,1.341,36.53,21.00,14.00,64769.049959,0.0,0.384,0.0,20219.674541,0.128,0.256,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
35,2091.66,426543.0,84525.792,19390.280041,0.0,366.462,122.154,244.308,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.341,69.12,41.00,27.00,64769.049959,0.0,0.0,0.0,20219.674541,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
36,2066.65,435591.0,84525.792,19390.280041,0.0,373.248,124.416,248.832,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,2,17,0,6,4,2,0.000,5.90,1.332,119.58,71.00,47.00,64762.263959,0.0,6.786,0.0,20226.460541,2.262,4.524,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
37,2075.64,482261.0,84525.792,19390.280041,0.0,408.2505,136.0835,272.167,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,2,17,0,6,4,2,0.000,4.88,1.295,43.49,26.00,17.00,64727.261459,0.0,35.0025,0.0,20261.463041,11.6675,23.335,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
38,2091.04,482261.0,84525.792,19390.280041,0.0,408.2505,136.0835,272.167,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.295,74.21,44.00,29.00,64727.261459,0.0,0.0,0.0,20261.463041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
39,2068.38,482261.0,84525.792,19390.280041,0.0,408.2505,136.0835,272.167,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.295,108.39,65.00,43.00,64727.261459,0.0,0.0,0.0,20261.463041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
40,2073.20,482261.0,84525.792,19390.280041,0.0,408.2505,136.0835,272.167,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.295,23.34,14.00,9.00,64727.261459,0.0,0.0,0.0,20261.463041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
41,2083.28,482261.0,84525.792,19390.280041,0.0,408.2505,136.0835,272.167,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.295,48.61,29.00,19.00,64727.261459,0.0,0.0,0.0,20261.463041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
42,2105.13,482261.0,84525.792,19390.280041,0.0,408.2505,136.0835,272.167,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.295,104.87,62.00,41.00,64727.261459,0.0,0.0,0.0,20261.463041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
43,2081.73,482261.0,84525.792,19390.280041,0.0,408.2505,136.0835,272.167,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.295,111.13,66.00,44.00,64727.261459,0.0,0.0,0.0,20261.463041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
44,2084.96,482261.0,84525.792,19390.280041,0.0,408.2505,136.0835,272.167,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.295,15.51,9.00,6.00,64727.261459,0.0,0.0,0.0,20261.463041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
45,2105.08,482261.0,84525.792,19390.280041,0.0,408.2505,136.0835,272.167,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.295,96.48,57.00,38.00,64727.261459,0.0,0.0,0.0,20261.463041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
46,2109.49,482261.0,84525.792,19390.280041,0.0,408.2505,136.0835,272.167,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.295,20.98,12.00,8.00,64727.261459,0.0,0.0,0.0,20261.463041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
47,2126.80,482261.0,84525.792,19390.280041,0.0,408.2505,136.0835,272.167,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.295,82.06,49.00,32.00,64727.261459,0.0,0.0,0.0,20261.463041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
48,2124.84,507293.0,84525.792,19390.280041,0.0,427.0245,142.3415,284.683,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,1,17,0,6,2,4,0.000,4.64,1.279,9.25,5.00,3.00,64708.487459,0.0,18.774,0.0,20280.237041,6.258,12.516,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
