step,price,openInterest,tvl,insuranceBalance,badDebt,protocolRevenue,makerFeesCollected,takerFeesCollected,fundingFeesTransferred,insuranceFundInflow,insuranceFundOutflow,liquidationInsuranceInflow,liquidations,liquidatorOrders,liquidatorRewardsPaid,liquidationPenaltyCollected,marginReturnedFromLiquidation,positionsAtRisk,trades,uniqueTraders,openOrders,newOrders,filledOrders,cancelledOrders,liquidationsPer100Orders,avgLeverage,longShortRatio,spreadBps,slippageBps,priceImpactBps,marginPoolBalance,stepMarginPoolInflow,stepMarginPoolOutflow,marginPoolInflow,marginPoolOutflow,stepMakerFeesCollected,stepTakerFeesCollected,makerFeeBpsEffective,takerFeeBpsEffective,stepProtocolLiquidationIncome,protocolLiquidationIncome,stepInsuranceFundInflow,stepFundingFeesTransferred,liquidationRemainingMarginAvg,liquidationRemainingMarginMin,liquidationRemainingMarginMax,liquidationRemainingMarginPctAvg,liquidationRemainingMarginPctMin,liquidationRemainingMarginPctMax,isInsolvent
49,2112.65,507293.0,84525.792,19390.280041,0.0,427.0245,142.3415,284.683,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.279,57.38,34.00,22.00,64708.487459,0.0,0.0,0.0,20280.237041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
50,2100.66,507293.0,84525.792,19390.280041,0.0,427.0245,142.3415,284.683,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.279,56.75,34.00,22.00,64708.487459,0.0,0.0,0.0,20280.237041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
51,2101.54,513169.0,84525.792,19390.280041,0.0,431.4315,143.8105,287.621,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,1,17,0,6,2,4,0.000,4.97,1.275,4.20,2.00,1.00,64704.080459,0.0,4.407,0.0,20284.644041,1.469,2.938,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
52,2112.58,513169.0,84525.792,19390.280041,0.0,431.4315,143.8105,287.621,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.275,52.52,31.00,21.00,64704.080459,0.0,0.0,0.0,20284.644041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
53,2102.71,513169.0,84525.792,19390.280041,0.0,431.4315,143.8105,287.621,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.275,46.69,28.00,18.00,64704.080459,0.0,0.0,0.0,20284.644041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
54,2082.26,513169.0,84525.792,19390.280041,0.0,431.4315,143.8105,287.621,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.275,97.29,58.00,38.00,64704.080459,0.0,0.0,0.0,20284.644041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
55,2100.04,518481.0,84525.792,19390.280041,0.0,435.4155,145.1385,290.277,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,1,17,0,6,2,4,0.000,4.48,1.272,85.39,51.00,34.00,64700.096459,0.0,3.984,0.0,20288.628041,1.328,2.656,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
56,2096.77,518481.0,84525.792,19390.280041,0.0,435.4155,145.1385,290.277,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.272,15.59,9.00,6.00,64700.096459,0.0,0.0,0.0,20288.628041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
57,2116.53,518481.0,84525.792,19390.280041,0.0,435.4155,145.1385,290.277,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.272,94.28,56.00,37.00,64700.096459,0.0,0.0,0.0,20288.628041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
58,2098.55,521453.0,84525.792,19390.280041,0.0,437.6445,145.8815,291.763,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,1,17,0,6,2,4,0.000,11.29,1.270,84.98,50.00,33.00,64697.867459,0.0,2.229,0.0,20290.857041,0.743,1.486,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
59,2074.00,527381.0,84525.792,19390.280041,0.0,442.0905,147.3635,294.727,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,1,17,0,6,2,4,0.000,14.58,1.267,116.95,70.00,46.00,64693.421459,0.0,4.446,0.0,20295.303041,1.482,2.964,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
60,2058.34,527381.0,84525.792,19390.280041,0.0,442.0905,147.3635,294.727,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.267,75.52,45.00,30.00,64693.421459,0.0,0.0,0.0,20295.303041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
61,2071.05,528087.0,84525.792,19390.280041,0.0,442.62,147.54,295.08,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,1,17,0,6,2,4,0.000,12.12,1.266,61.73,37.00,24.00,64692.891959,0.0,0.5295,0.0,20295.832541,0.1765,0.353,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
62,2067.40,534049.0,84525.792,19390.280041,0.0,447.0915,149.0305,298.061,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,1,17,0,6,2,4,0.000,20.16,1.263,17.63,10.00,7.00,64688.420459,0.0,4.4715,0.0,20300.304041,1.4905,2.981,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
63,2078.87,534049.0,84525.792,19390.280041,0.0,447.0915,149.0305,298.061,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.263,55.48,33.00,22.00,64688.420459,0.0,0.0,0.0,20300.304041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
64,2075.37,534049.0,84525.792,19390.280041,0.0,447.0915,149.0305,298.061,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.263,16.84,10.00,6.00,64688.420459,0.0,0.0,0.0,20300.304041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
65,2054.45,534049.0,84525.792,19390.280041,0.0,447.0915,149.0305,298.061,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.263,100.81,60.00,40.00,64688.420459,0.0,0.0,0.0,20300.304041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
66,2047.76,534049.0,84525.792,19390.280041,0.0,447.0915,149.0305,298.061,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.263,32.53,19.00,13.00,64688.420459,0.0,0.0,0.0,20300.304041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
67,2071.22,534049.0,84525.792,19390.280041,0.0,447.0915,149.0305,298.061,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.263,114.56,68.00,45.00,64688.420459,0.0,0.0,0.0,20300.304041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
68,2094.81,571171.0,84525.792,19390.280041,0.0,474.933,158.311,316.622,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,1,17,0,6,2,4,0.000,5.04,1.244,113.88,68.00,45.00,64660.578959,0.0,27.8415,0.0,20328.145541,9.2805,18.561,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
69,2108.27,571171.0,84525.792,19390.280041,0.0,474.933,158.311,316.622,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.244,64.26,38.00,25.00,64660.578959,0.0,0.0,0.0,20328.145541,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
70,2098.13,576771.0,84525.792,19390.280041,0.0,479.133,159.711,319.422,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,1,17,0,6,2,4,0.000,5.59,1.241,48.11,28.00,19.00,64656.378959,0.0,4.2,0.0,20332.345541,1.4,2.8,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
71,2072.99,576771.0,84525.792,19390.280041,0.0,479.133,159.711,319.422,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.241,119.80,71.00,47.00,64656.378959,0.0,0.0,0.0,20332.345541,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
72,2077.43,576771.0,84525.792,19390.280041,0.0,479.133,159.711,319.422,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.241,21.42,12.00,8.00,64656.378959,0.0,0.0,0.0,20332.345541,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
73,2060.24,581673.0,84525.792,19390.280041,0.0,482.8095,160.9365,321.873,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,1,17,0,6,2,4,0.000,12.36,1.239,82.75,49.00,33.00,64652.702459,0.0,3.6765,0.0,20336.022041,1.2255,2.451,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
74,2060.37,584271.0,84525.792,19390.280041,0.0,484.758,161.586,323.172,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,1,17,0,6,2,4,0.000,5.69,1.238,0.64,0.00,0.00,64650.753959,0.0,1.9485,0.0,20337.970541,0.6495,1.299,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
75,2043.93,584271.0,84525.792,19390.280041,0.0,484.758,161.586,323.172,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.238,79.79,47.00,31.00,64650.753959,0.0,0.0,0.0,20337.970541,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
76,2059.99,584271.0,84525.792,19390.280041,0.0,484.758,161.586,323.172,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.238,78.59,47.00,31.00,64650.753959,0.0,0.0,0.0,20337.970541,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
77,2080.61,588425.0,84525.792,19390.280041,0.0,487.8735,162.6245,325.249,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,1,17,0,6,2,4,0.000,14.77,1.236,100.10,60.00,40.00,64647.638459,0.0,3.1155,0.0,20341.086041,1.0385,2.077,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
78,2067.26,588425.0,84525.792,19390.280041,0.0,487.8735,162.6245,325.249,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.236,64.18,38.00,25.00,64647.638459,0.0,0.0,0.0,20341.086041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
79,2080.51,588425.0,84525.792,19390.280041,0.0,487.8735,162.6245,325.249,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.236,64.11,38.00,25.00,64647.638459,0.0,0.0,0.0,20341.086041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
80,2070.35,594603.0,84525.792,19390.280041,0.0,492.507,164.169,328.338,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,1,17,0,6,2,4,0.000,23.59,1.233,48.83,29.00,19.00,64643.004959,0.0,4.6335,0.0,20345.719541,1.5445,3.089,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
81,2083.43,594603.0,84525.792,19390.280041,0.0,492.507,164.169,328.338,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.233,63.17,37.00,25.00,64643.004959,0.0,0.0,0.0,20345.719541,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
82,2106.28,594603.0,84525.792,19390.280041,0.0,492.507,164.169,328.338,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.233,109.66,65.00,43.00,64643.004959,0.0,0.0,0.0,20345.719541,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
83,2089.21,594603.0,84525.792,19390.280041,0.0,492.507,164.169,328.338,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.233,81.06,48.00,32.00,64643.004959,0.0,0.0,0.0,20345.719541,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
84,2107.68,601841.0,84525.792,19390.280041,0.0,497.9355,165.9785,331.957,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,1,17,0,6,2,4,0.000,23.40,1.230,88.44,53.00,35.00,64637.576459,0.0,5.4285,0.0,20351.148041,1.8095,3.619,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
85,2130.22,601841.0,84525.792,19390.280041,0.0,497.9355,165.9785,331.957,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.230,106.93,64.00,42.00,64637.576459,0.0,0.0,0.0,20351.148041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
86,2132.40,601841.0,84525.792,19390.280041,0.0,497.9355,165.9785,331.957,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.230,10.21,6.00,4.00,64637.576459,0.0,0.0,0.0,20351.148041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
87,2107.44,612701.0,84525.792,19390.280041,0.0,506.0805,168.6935,337.387,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,2,17,0,6,4,2,0.000,7.52,1.225,117.01,70.00,46.00,64629.431459,0.0,8.145,0.0,20359.293041,2.715,5.43,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
88,2111.17,612701.0,84525.792,19390.280041,0.0,506.0805,168.6935,337.387,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.225,17.68,10.00,7.00,64629.431459,0.0,0.0,0.0,20359.293041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
89,2121.58,612701.0,84525.792,19390.280041,0.0,506.0805,168.6935,337.387,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.225,49.31,29.00,19.00,64629.431459,0.0,0.0,0.0,20359.293041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
90,2129.58,612701.0,84525.792,19390.280041,0.0,506.0805,168.6935,337.387,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.225,37.68,22.00,15.00,64629.431459,0.0,0.0,0.0,20359.293041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
91,2134.89,612701.0,84525.792,19390.280041,0.0,506.0805,168.6935,337.387,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.225,24.94,14.00,9.00,64629.431459,0.0,0.0,0.0,20359.293041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
92,2157.75,612701.0,84525.792,19390.280041,0.0,506.0805,168.6935,337.387,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.225,107.09,64.00,42.00,64629.431459,0.0,0.0,0.0,20359.293041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
93,2173.88,612701.0,84525.792,19390.280041,0.0,506.0805,168.6935,337.387,0.0,414.932,223.81129,414.932,0,0,474.208,889.14,0.0,0,0,17,0,6,0,6,0.000,10.00,1.225,74.74,44.00,29.00,64629.431459,0.0,0.0,0.0,20359.293041,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
94,2198.57,596012.0,84403.2,33050.101008,0.0,4967.43972,169.697,339.394,0.0,522.2,673.088618,522.2,6,6,596.8,1119.0,0.0,0,1,17,0,6,2,4,100.000,2.73,1.323,113.58,68.00,45.00,46385.659272,0.0,18243.772187,0.0,38603.065228,1.0035,2.007,5.0000,10.0000,0.0,0.0,107.268,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
95,2218.65,546490.0,84035.24,32744.852023,0.0,10635.315501,169.697,339.394,0.0,844.165,978.337603,844.165,5,5,964.76,1808.925,0.0,0,0,17,0,6,0,6,83.333,10.00,1.639,91.35,54.00,36.00,40655.072476,0.0,5730.586796,0.0,44333.652024,0.0,0.0,0.0000,0.0000,0.0,0.0,321.965,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
96,2217.49,548156.0,84035.24,32744.852023,0.0,10636.565001,170.1135,340.227,0.0,844.165,978.337603,844.165,0,0,964.76,1808.925,0.0,0,1,17,0,6,2,4,0.000,7.10,1.636,5.26,3.00,2.00,40653.822976,0.0,1.2495,0.0,44334.901524,0.4165,0.833,5.0000,10.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
97,2212.10,548156.0,84035.24,32744.852023,0.0,10636.565001,170.1135,340.227,0.0,844.165,978.337603,844.165,0,0,964.76,1808.925,0.0,0,0,17,0,6,0,6,0.000,10.00,1.636,24.30,14.00,9.00,40653.822976,0.0,0.0,0.0,44334.901524,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
98,2198.15,548156.0,84035.24,32744.852023,0.0,10636.565001,170.1135,340.227,0.0,844.165,978.337603,844.165,0,0,964.76,1808.925,0.0,0,0,17,0,6,0,6,0.000,10.00,1.636,63.05,37.00,25.00,40653.822976,0.0,0.0,0.0,44334.901524,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
99,2184.99,548156.0,84035.24,32744.852023,0.0,10636.565001,170.1135,340.227,0.0,844.165,978.337603,844.165,0,0,964.76,1808.925,0.0,0,0,17,0,6,0,6,0.000,10.00,1.636,59.89,35.00,23.00,40653.822976,0.0,0.0,0.0,44334.901524,0.0,0.0,0.0000,0.0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000,0.0000,0.0000,0
