step,price,openInterest,tvl,insuranceBalance,badDebt,protocolRevenue,makerFeesCollected,takerFeesCollected,fundingFeesTransferred,insuranceFundInflow,insuranceFundOutflow,liquidations,liquidatorOrders,liquidatorRewardsPaid,liquidationPenaltyCollected,marginReturnedFromLiquidation,positionsAtRisk,trades,uniqueTraders,openOrders,newOrders,filledOrders,cancelledOrders,liquidationsPer100Orders,avgLeverage,longShortRatio,spreadBps,slippageBps,priceImpactBps,isInsolvent
0,2000.00,0.0,90000.0,24827.7335,0.0,26.3095,3.7585,7.517,0.0,24827.7335,0.0,6,6,7.517,15.034,0.0,0,3,0,0,6,6,0,100.000,11.83,0.000,0.00,0.00,0.00,0
1,2000.00,0.0,90000.0,34817.4435,0.0,27.7795,3.9685,7.937,0.0,34817.4435,0.0,2,2,7.937,15.874,0.0,0,1,0,0,6,2,4,33.333,12.12,0.000,0.00,0.00,0.00,0
2,2000.00,0.0,90000.0,44781.5265,0.0,32.9105,4.7015,9.403,0.0,44781.5265,0.0,2,2,9.403,18.806,0.0,0,1,0,0,6,2,4,33.333,10.50,0.000,0.00,0.00,0.00,0
3,2000.00,0.0,90000.0,54185.8335,0.0,118.0095,16.8585,33.717,0.0,54185.8335,0.0,2,2,33.717,67.434,0.0,0,1,0,0,6,2,4,33.333,9.88,0.000,0.00,0.00,0.00,0
4,2000.00,0.0,90000.0,62972.6425,0.0,291.3225,41.6175,83.235,0.0,62972.6425,0.0,2,2,83.235,166.47,0.0,0,1,0,0,6,2,4,33.333,8.76,0.000,0.00,0.00,0.00,0
5,2000.00,0.0,90000.0,62972.6425,0.0,291.3225,41.6175,83.235,0.0,62972.6425,0.0,0,0,83.235,166.47,0.0,0,0,0,0,6,0,6,0.000,8.76,0.000,0.00,0.00,0.00,0
6,2000.00,0.0,90000.0,68365.4615,0.0,305.9455,43.7065,87.413,0.0,68365.4615,0.0,2,2,87.413,174.826,0.0,0,1,0,0,6,2,4,33.333,8.11,0.000,0.00,0.00,0.00,0
7,2000.00,0.0,90000.0,68365.4615,0.0,305.9455,43.7065,87.413,0.0,68365.4615,0.0,0,0,87.413,174.826,0.0,0,0,0,0,6,0,6,0.000,8.11,0.000,0.00,0.00,0.00,0
8,2000.00,0.0,90000.0,73402.4715,0.0,306.5755,43.7965,87.593,0.0,73402.4715,0.0,2,2,87.593,175.186,0.0,0,1,0,0,6,2,4,33.333,9.28,0.000,0.00,0.00,0.00,0
9,2000.00,0.0,90000.0,73402.4715,0.0,306.5755,43.7965,87.593,0.0,73402.4715,0.0,0,0,87.593,175.186,0.0,0,0,0,0,6,0,6,0.000,9.28,0.000,0.00,0.00,0.00,0
10,2000.00,0.0,90000.0,73402.4715,0.0,306.5755,43.7965,87.593,0.0,73402.4715,0.0,0,0,87.593,175.186,0.0,0,0,0,0,6,0,6,0.000,9.28,0.000,0.00,0.00,0.00,0
11,2000.00,0.0,90000.0,73402.4715,0.0,306.5755,43.7965,87.593,0.0,73402.4715,0.0,0,0,87.593,175.186,0.0,0,0,0,0,6,0,6,0.000,9.28,0.000,0.00,0.00,0.00,0
12,2000.00,0.0,90000.0,73402.4715,0.0,306.5755,43.7965,87.593,0.0,73402.4715,0.0,0,0,87.593,175.186,0.0,0,0,0,0,6,0,6,0.000,9.28,0.000,0.00,0.00,0.00,0
13,2000.00,0.0,90000.0,73402.4715,0.0,306.5755,43.7965,87.593,0.0,73402.4715,0.0,0,0,87.593,175.186,0.0,0,0,0,0,6,0,6,0.000,9.28,0.000,0.00,0.00,0.00,0
14,2000.00,0.0,90000.0,73402.4715,0.0,306.5755,43.7965,87.593,0.0,73402.4715,0.0,0,0,87.593,175.186,0.0,0,0,0,0,6,0,6,0.000,9.28,0.000,0.00,0.00,0.00,0
15,2000.00,0.0,90000.0,73402.4715,0.0,306.5755,43.7965,87.593,0.0,73402.4715,0.0,0,0,87.593,175.186,0.0,0,0,0,0,6,0,6,0.000,9.28,0.000,0.00,0.00,0.00,0
16,2000.00,0.0,90000.0,73402.4715,0.0,306.5755,43.7965,87.593,0.0,73402.4715,0.0,0,0,87.593,175.186,0.0,0,0,0,0,6,0,6,0.000,9.28,0.000,0.00,0.00,0.00,0
17,2000.00,0.0,90000.0,73402.4715,0.0,306.5755,43.7965,87.593,0.0,73402.4715,0.0,0,0,87.593,175.186,0.0,0,0,0,0,6,0,6,0.000,9.28,0.000,0.00,0.00,0.00,0
18,2000.00,0.0,90000.0,73402.4715,0.0,306.5755,43.7965,87.593,0.0,73402.4715,0.0,0,0,87.593,175.186,0.0,0,0,0,0,6,0,6,0.000,9.28,0.000,0.00,0.00,0.00,0
19,2000.00,0.0,90000.0,73630.7735,0.0,310.7895,44.3985,88.797,0.0,73630.7735,0.0,2,2,88.797,177.594,0.0,0,1,0,0,6,2,4,33.333,8.85,0.000,0.00,0.00,0.00,0
20,2000.00,0.0,90000.0,73630.7735,0.0,310.7895,44.3985,88.797,0.0,73630.7735,0.0,0,0,88.797,177.594,0.0,0,0,0,0,6,0,6,0.000,8.85,0.000,0.00,0.00,0.00,0
21,2000.00,0.0,90000.0,73630.7735,0.0,310.7895,44.3985,88.797,0.0,73630.7735,0.0,0,0,88.797,177.594,0.0,0,0,0,0,6,0,6,0.000,8.85,0.000,0.00,0.00,0.00,0
22,2000.00,0.0,90000.0,73630.7735,0.0,310.7895,44.3985,88.797,0.0,73630.7735,0.0,0,0,88.797,177.594,0.0,0,0,0,0,6,0,6,0.000,8.85,0.000,0.00,0.00,0.00,0
23,2000.00,0.0,90000.0,73630.7735,0.0,310.7895,44.3985,88.797,0.0,73630.7735,0.0,0,0,88.797,177.594,0.0,0,0,0,0,6,0,6,0.000,8.85,0.000,0.00,0.00,0.00,0
24,2000.00,0.0,90000.0,73654.6255,0.0,312.2035,44.6005,89.201,0.0,73654.6255,0.0,2,2,89.201,178.402,0.0,0,1,0,0,6,2,4,33.333,8.85,0.000,0.00,0.00,0.00,0
25,2000.00,0.0,90000.0,83341.834,0.0,356.888,50.984,101.968,0.0,83341.834,0.0,2,2,101.968,203.936,0.0,0,1,0,0,6,2,4,33.333,8.47,0.000,0.00,0.00,0.00,0
26,2000.00,0.0,90000.0,83341.834,0.0,356.888,50.984,101.968,0.0,83341.834,0.0,0,0,101.968,203.936,0.0,0,0,0,0,6,0,6,0.000,8.47,0.000,0.00,0.00,0.00,0
27,2000.00,0.0,90000.0,83341.834,0.0,356.888,50.984,101.968,0.0,83341.834,0.0,0,0,101.968,203.936,0.0,0,0,0,0,6,0,6,0.000,8.47,0.000,0.00,0.00,0.00,0
28,2000.00,0.0,90000.0,83341.834,0.0,356.888,50.984,101.968,0.0,83341.834,0.0,0,0,101.968,203.936,0.0,0,0,0,0,6,0,6,0.000,8.47,0.000,0.00,0.00,0.00,0
29,2000.00,0.0,90000.0,83341.834,0.0,356.888,50.984,101.968,0.0,83341.834,0.0,0,0,101.968,203.936,0.0,0,0,0,0,6,0,6,0.000,8.47,0.000,0.00,0.00,0.00,0
30,2000.00,0.0,90000.0,83341.834,0.0,356.888,50.984,101.968,0.0,83341.834,0.0,0,0,101.968,203.936,0.0,0,0,0,0,6,0,6,0.000,8.47,0.000,0.00,0.00,0.00,0
31,2000.00,0.0,90000.0,83341.834,0.0,356.888,50.984,101.968,0.0,83341.834,0.0,0,0,101.968,203.936,0.0,0,0,0,0,6,0,6,0.000,8.47,0.000,0.00,0.00,0.00,0
32,2000.00,0.0,90000.0,83341.834,0.0,356.888,50.984,101.968,0.0,83341.834,0.0,0,0,101.968,203.936,0.0,0,0,0,0,6,0,6,0.000,8.47,0.000,0.00,0.00,0.00,0
33,2000.00,0.0,90000.0,83341.834,0.0,356.888,50.984,101.968,0.0,83341.834,0.0,0,0,101.968,203.936,0.0,0,0,0,0,6,0,6,0.000,8.47,0.000,0.00,0.00,0.00,0
34,2000.00,0.0,90000.0,83341.834,0.0,356.888,50.984,101.968,0.0,83341.834,0.0,0,0,101.968,203.936,0.0,0,0,0,0,6,0,6,0.000,8.47,0.000,0.00,0.00,0.00,0
35,2000.00,0.0,90000.0,83341.834,0.0,356.888,50.984,101.968,0.0,83341.834,0.0,0,0,101.968,203.936,0.0,0,0,0,0,6,0,6,0.000,8.47,0.000,0.00,0.00,0.00,0
36,2000.00,0.0,90000.0,83608.575,0.0,359.485,51.355,102.71,0.0,83608.575,0.0,2,2,102.71,205.42,0.0,0,1,0,0,6,2,4,33.333,8.27,0.000,0.00,0.00,0.00,0
37,2000.00,0.0,90000.0,83608.575,0.0,359.485,51.355,102.71,0.0,83608.575,0.0,0,0,102.71,205.42,0.0,0,0,0,0,6,0,6,0.000,8.27,0.000,0.00,0.00,0.00,0
38,2000.00,0.0,90000.0,83608.575,0.0,359.485,51.355,102.71,0.0,83608.575,0.0,0,0,102.71,205.42,0.0,0,0,0,0,6,0,6,0.000,8.27,0.000,0.00,0.00,0.00,0
39,2000.00,0.0,90000.0,83608.575,0.0,359.485,51.355,102.71,0.0,83608.575,0.0,0,0,102.71,205.42,0.0,0,0,0,0,6,0,6,0.000,8.27,0.000,0.00,0.00,0.00,0
40,2000.00,0.0,90000.0,83608.575,0.0,359.485,51.355,102.71,0.0,83608.575,0.0,0,0,102.71,205.42,0.0,0,0,0,0,6,0,6,0.000,8.27,0.000,0.00,0.00,0.00,0
41,2000.00,0.0,90000.0,83608.575,0.0,359.485,51.355,102.71,0.0,83608.575,0.0,0,0,102.71,205.42,0.0,0,0,0,0,6,0,6,0.000,8.27,0.000,0.00,0.00,0.00,0
42,2000.00,0.0,90000.0,83608.575,0.0,359.485,51.355,102.71,0.0,83608.575,0.0,0,0,102.71,205.42,0.0,0,0,0,0,6,0,6,0.000,8.27,0.000,0.00,0.00,0.00,0
43,2000.00,0.0,90000.0,83638.8995,0.0,362.8415,51.8345,103.669,0.0,83638.8995,0.0,2,2,103.669,207.338,0.0,0,1,0,0,6,2,4,33.333,8.01,0.000,0.00,0.00,0.00,0
44,2000.00,0.0,90000.0,83638.8995,0.0,362.8415,51.8345,103.669,0.0,83638.8995,0.0,0,0,103.669,207.338,0.0,0,0,0,0,6,0,6,0.000,8.01,0.000,0.00,0.00,0.00,0
45,2000.00,0.0,90000.0,83638.8995,0.0,362.8415,51.8345,103.669,0.0,83638.8995,0.0,0,0,103.669,207.338,0.0,0,0,0,0,6,0,6,0.000,8.01,0.000,0.00,0.00,0.00,0
46,2000.00,0.0,90000.0,83638.8995,0.0,362.8415,51.8345,103.669,0.0,83638.8995,0.0,0,0,103.669,207.338,0.0,0,0,0,0,6,0,6,0.000,8.01,0.000,0.00,0.00,0.00,0
47,2000.00,0.0,90000.0,83638.8995,0.0,362.8415,51.8345,103.669,0.0,83638.8995,0.0,0,0,103.669,207.338,0.0,0,0,0,0,6,0,6,0.000,8.01,0.000,0.00,0.00,0.00,0
48,2000.00,0.0,90000.0,83638.8995,0.0,362.8415,51.8345,103.669,0.0,83638.8995,0.0,0,0,103.669,207.338,0.0,0,0,0,0,6,0,6,0.000,8.01,0.000,0.00,0.00,0.00,0
49,2000.00,0.0,90000.0,83638.8995,0.0,362.8415,51.8345,103.669,0.0,83638.8995,0.0,0,0,103.669,207.338,0.0,0,0,0,0,6,0,6,0.000,8.01,0.000,0.00,0.00,0.00,0
50,2000.00,0.0,90000.0,83638.8995,0.0,362.8415,51.8345,103.669,0.0,83638.8995,0.0,0,0,103.669,207.338,0.0,0,0,0,0,6,0,6,0.000,8.01,0.000,0.00,0.00,0.00,0
51,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,2,2,104.213,208.426,0.0,0,1,0,0,6,2,4,33.333,7.91,0.000,0.00,0.00,0.00,0
52,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
53,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
54,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
55,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
56,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
57,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
58,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
59,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
60,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
61,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
62,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
63,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
64,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
65,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
66,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
67,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
68,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
69,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
70,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
71,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
72,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
73,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
74,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
75,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
76,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
77,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
78,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
79,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
80,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
81,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
82,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
83,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
84,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
85,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
86,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
87,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
88,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
89,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
90,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
91,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
92,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
93,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
94,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
95,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
96,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
97,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
98,2000.00,0.0,90000.0,88647.4215,0.0,364.7455,52.1065,104.213,0.0,88647.4215,0.0,0,0,104.213,208.426,0.0,0,0,0,0,6,0,6,0.000,7.91,0.000,0.00,0.00,0.00,0
