step,price,openInterest,tvl,insuranceBalance,badDebt,protocolRevenue,makerFeesCollected,takerFeesCollected,fundingFeesTransferred,insuranceFundInflow,insuranceFundOutflow,liquidations,liquidatorOrders,liquidatorRewardsPaid,liquidationPenaltyCollected,marginReturnedFromLiquidation,positionsAtRisk,trades,uniqueTraders,openOrders,newOrders,filledOrders,cancelledOrders,liquidationsPer100Orders,avgLeverage,longShortRatio,spreadBps,slippageBps,priceImpactBps,isInsolvent
199,2000.00,0.0,90000.0,88768.4485,0.0,366.7545,52.3935,104.787,0.0,88768.4485,0.0,0,0,104.787,209.574,0.0,0,0,0,0,6,0,6,0.000,7.63,0.000,0.00,0.00,0.00,0
200,2000.00,0.0,90000.0,88768.4485,0.0,366.7545,52.3935,104.787,0.0,88768.4485,0.0,0,0,104.787,209.574,0.0,0,0,0,0,6,0,6,0.000,7.63,0.000,0.00,0.00,0.00,0
201,2000.00,0.0,90000.0,88768.4485,0.0,366.7545,52.3935,104.787,0.0,88768.4485,0.0,0,0,104.787,209.574,0.0,0,0,0,0,6,0,6,0.000,7.63,0.000,0.00,0.00,0.00,0
202,2000.00,0.0,90000.0,88768.4485,0.0,366.7545,52.3935,104.787,0.0,88768.4485,0.0,0,0,104.787,209.574,0.0,0,0,0,0,6,0,6,0.000,7.63,0.000,0.00,0.00,0.00,0
203,2000.00,0.0,90000.0,88768.4485,0.0,366.7545,52.3935,104.787,0.0,88768.4485,0.0,0,0,104.787,209.574,0.0,0,0,0,0,6,0,6,0.000,7.63,0.000,0.00,0.00,0.00,0
204,2000.00,0.0,90000.0,88768.4485,0.0,366.7545,52.3935,104.787,0.0,88768.4485,0.0,0,0,104.787,209.574,0.0,0,0,0,0,6,0,6,0.000,7.63,0.000,0.00,0.00,0.00,0
205,2000.00,0.0,90000.0,88768.4485,0.0,366.7545,52.3935,104.787,0.0,88768.4485,0.0,0,0,104.787,209.574,0.0,0,0,0,0,6,0,6,0.000,7.63,0.000,0.00,0.00,0.00,0
206,2000.00,0.0,90000.0,88768.4485,0.0,366.7545,52.3935,104.787,0.0,88768.4485,0.0,0,0,104.787,209.574,0.0,0,0,0,0,6,0,6,0.000,7.63,0.000,0.00,0.00,0.00,0
207,2000.00,0.0,90000.0,88768.4485,0.0,366.7545,52.3935,104.787,0.0,88768.4485,0.0,0,0,104.787,209.574,0.0,0,0,0,0,6,0,6,0.000,7.63,0.000,0.00,0.00,0.00,0
208,2000.00,0.0,90000.0,88768.4485,0.0,366.7545,52.3935,104.787,0.0,88768.4485,0.0,0,0,104.787,209.574,0.0,0,0,0,0,6,0,6,0.000,7.63,0.000,0.00,0.00,0.00,0
209,2000.00,0.0,90000.0,88768.4485,0.0,366.7545,52.3935,104.787,0.0,88768.4485,0.0,0,0,104.787,209.574,0.0,0,0,0,0,6,0,6,0.000,7.63,0.000,0.00,0.00,0.00,0
210,2000.00,0.0,90000.0,88768.4485,0.0,366.7545,52.3935,104.787,0.0,88768.4485,0.0,0,0,104.787,209.574,0.0,0,0,0,0,6,0,6,0.000,7.63,0.000,0.00,0.00,0.00,0
211,2000.00,0.0,90000.0,88768.4485,0.0,366.7545,52.3935,104.787,0.0,88768.4485,0.0,0,0,104.787,209.574,0.0,0,0,0,0,6,0,6,0.000,7.63,0.000,0.00,0.00,0.00,0
212,2000.00,0.0,90000.0,88768.4485,0.0,366.7545,52.3935,104.787,0.0,88768.4485,0.0,0,0,104.787,209.574,0.0,0,0,0,0,6,0,6,0.000,7.63,0.000,0.00,0.00,0.00,0
213,2000.00,0.0,90000.0,88768.4485,0.0,366.7545,52.3935,104.787,0.0,88768.4485,0.0,0,0,104.787,209.574,0.0,0,0,0,0,6,0,6,0.000,7.63,0.000,0.00,0.00,0.00,0
214,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,2,2,110.309,220.618,0.0,0,1,0,0,6,2,4,33.333,7.37,0.000,0.00,0.00,0.00,0
215,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
216,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
217,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
218,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
219,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
220,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
221,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
222,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
223,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
224,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
225,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
226,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
227,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
228,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
229,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
230,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
231,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
232,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
233,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
234,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
235,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
236,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
237,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
238,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
239,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
240,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
241,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
242,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
243,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
244,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
245,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
246,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
247,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
248,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
249,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
250,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
251,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
252,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
253,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
254,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
255,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
256,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
257,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
258,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
259,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
260,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
261,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
262,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
263,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
264,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
265,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
266,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
267,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
268,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
269,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
270,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
271,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
272,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
273,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
274,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
275,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
276,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
277,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
278,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
279,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
280,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
281,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
282,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
283,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
284,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
285,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
286,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
287,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
288,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
289,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
290,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
291,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
292,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
293,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
294,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
295,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
296,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
297,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
298,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
299,2000.00,0.0,90000.0,89256.0095,0.0,386.0815,55.1545,110.309,0.0,89256.0095,0.0,0,0,110.309,220.618,0.0,0,0,0,0,6,0,6,0.000,7.37,0.000,0.00,0.00,0.00,0
